name,xpos,ypos,zpos,xrot,yrot,zrot,xscale,yscale,zscale
SM_Plant_Bush_Leaves_02,-4.066883,0.458,23.84935,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-3.02,-0.007,26.22,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-40.08,1.698017,-8.54,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-36.5734,-0.3549976,7.489255,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-36.57,-0.29,4.87,0,0,0,1.19,1.19,1.190001
SM_Plant_Fern_Leaves_01,-6.15,3.584002,36.26101,0,0,0,0.719355,0.7193551,0.7193552
SM_Plant_Fern_Leaves_01,-10.38625,3.4727,35.09591,-2.057759E-07,338.8945,-3.435514E-06,0.7193551,0.7193551,0.7193553
SM_Plant_Fern_Leaves_02,-9.963976,3.725685,33.35643,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Plant_Fern_Leaves_01,-7.052206,3.697568,32.44772,-2.057759E-07,338.8945,-3.435514E-06,1,1,1
SM_Plant_Reeds_02,-8.075375,0.255,7.879427,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-9.603767,0.03413087,5.280358,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-10.36968,-0.0583536,5.516537,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-6.994694,0.04535609,8.148983,0,0,0,1,1,1
SM_Plant_Fern_03,-5.934353,0.0009463429,5.031469,0,0,0,1,1,1
SM_Plant_Fern_02,6.198841,-0.07853889,-7.95336,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,6.961,-0.08333397,-3.938127,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,-6.8,0.05,3.99,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-5.279372,0.1234902,3.1126,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,5.891791,-0.009034634,4.949346,0,0,0,1,1,1
SM_Plant_06,4.3,-0.08900023,-2.01,0,0,0,1,1,1
SM_Plant_05,3.979546,-0.309999,9.338831,0,0,0,1,1,1
SM_Plant_04,5.276,0.042,6.669,0,0,0,1,1,1
SM_Plant_Fern_03,6.258689,-0.08333349,5.991596,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,7.091164,-0.02416754,7.889869,0,0,0,1,1,1
SM_Plant_Fern_Leaves_01,5.325,0.011,7.895,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,3.290525,0.06177902,9.031276,0,0,0,1,1,1
SM_Plant_04,8.16,-0.08599949,0.7000003,0,0,0,1,1,1
SM_Plant_Bush_02,10.24,1.965001,10,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,8.219999,1.633001,13.04,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,6.356447,1.530002,13.35985,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-37.52,3.227002,-14.75,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-37.24558,3.250002,-15.96554,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-38.89,2.661129,-17.67,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-25.103,0.091,8.805,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-34.942,-0.09000206,-21.41917,2.087206E-07,58.54141,-3.723816E-07,1,1,1
SM_Plant_Bush_Leaves_03,-35.71,0.107,-29.08,0,0,0,1,1,1
SM_Plant_Bush_Leaves_02,-37.80942,1.668534,-6.454195,21.09863,109.6097,6.158594,1,1,1
SM_Plant_Bush_Leaves_01,-42.44434,2.12,-6.800315,21.09863,109.6097,6.158594,1,1,1
SM_Plant_Bush_Leaves_03,-38.33,1.76,-7.42,21.09863,109.6097,6.158594,1,1,1
SM_Plant_Bush_Leaves_02,-28.87138,-0.1568222,-25.79825,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-29.14877,0.02236748,-22.52906,0,0,0,1,1,1
SM_Plant_Undergrowth_01,6.292915,0.002190113,-0.5534012,0,0,0,1,1,1
SM_Plant_PalmBush_01,32.42,-1.650002,-37.85,1.474029E-07,144.6364,-9.430982E-07,1,1,1
SM_Plant_Reeds_01,35.53,-1.390002,-29.23,0,0,0,1,1,1
SM_Plant_Reeds_01,38.23679,-1.390002,-37.56142,0,268.7251,0,1,1,1
SM_Plant_Fern_Leaves_02,16.67027,-0.1050005,0.06436086,0,0,0,1,1,1
SM_Plant_Fern_Leaves_02,9.055992,0.1549995,43.32801,0,0,0,1.225697,1.225697,1.225698
SM_Plant_Fern_Leaves_01,-22.43,0.21,22.36,352.5658,355.4151,356.2137,0.6586379,0.6586376,0.6586381
SM_Plant_Fern_Leaves_02,-20.63,-0.051,23.89,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-24.3,-0.4435947,25.81,0,0,0,1,1,1
SM_Plant_Bush_Leaves_03,-26.17,-0.23,23.25,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-22.51,-0.023,24.36,0,0,0,1,1,1
SM_Plant_PurpleFlower_01,-26.42,0.089,25.22,-3.835859E-07,127.9403,1.873346E-07,1,1,1
SM_Plant_Bush_Leaves_03,-26.2,-0.4555664,18.08,0,0,0,1,1,1
SM_Plant_Bush_Leaves_01,-27.42,-0.12,20.69,0,0,0,1,1,1
SM_Plant_Undergrowth_01,-25.66701,0.159,26.94,2.950291E-07,139.5682,8.011787E-07,1,1,1
Particle
SM_Waterfall_Foam,32.48,16.04,28.59,270,60.00006,0,0.7374813,1,1
SM_Waterfall_Foam,22.8,0.3500004,23.4,270,60.00006,0,1,1,1
Leaves_Solo_Orange_01,-24.51,2.780001,18.3,-1.266571E-06,342.9861,1.894473E-07,1,1,1
Leaves_Solo_Orange_01,-25.80001,2.780003,8.474003,-1.266571E-06,342.9861,1.894473E-07,1,1,1
SM_StreamParticle_Small,16.82,1.610001,23.12,90,281.7982,0,3.07762,2.389432,1
SM_StreamParticle_Small,8.307997,1.615002,23.33601,90,279.2994,0,1.31307,1.814219,1
Butterlies_Particle_01_MultiColour,-17.903,0.4000006,-11.376,0,0,0,1,1,1
Grass_Blowing_01,-23.70001,0.5700006,-9.169998,0,0,0,1,1,1
SM_StreamParticle_Wide,33.10627,19.20962,29.03503,-7.082024E-07,58.9213,180,3.607676,3.322327,1.371535
SM_StreamParticle_Wide,22.30542,8.972283,23.73651,1.270288E-05,61.65122,180,3.605361,4.237118,1.372219
FX_Direction_Arrows_02,15.804,0.502,0.678,0,90,0,1,1,1
